unique_id,ds,y
H1,2024-01-01 00:00:00.397,0.079898642139823
H1,2024-01-01 00:00:00.398,0.0822303641746874
H1,2024-01-01 00:00:00.399,0.0837649398698217
H1,2024-01-01 00:00:00.400,0.0848102466103655
H1,2024-01-01 00:00:00.401,0.0854996033759567
H1,2024-01-01 00:00:00.402,0.0860744888458309
H1,2024-01-01 00:00:00.403,0.0861266938849066
H1,2024-01-01 00:00:00.404,0.0860770419782268
H1,2024-01-01 00:00:00.405,0.0849067585687621
H1,2024-01-01 00:00:00.406,0.0835475906997495
H1,2024-01-01 00:00:00.407,0.0823580142449347
H1,2024-01-01 00:00:00.408,0.0817426484186469
H1,2024-01-01 00:00:00.409,0.0815231644033106
H1,2024-01-01 00:00:00.410,0.0814904607891805
H1,2024-01-01 00:00:00.411,0.0823184086200487
H1,2024-01-01 00:00:00.412,0.0828700710752969
H1,2024-01-01 00:00:00.413,0.0833528296034511
H1,2024-01-01 00:00:00.414,0.0840559267012396
H1,2024-01-01 00:00:00.415,0.0853921795246868
H1,2024-01-01 00:00:00.416,0.0868556765110456
H1,2024-01-01 00:00:00.417,0.0884601089347486
H1,2024-01-01 00:00:00.418,0.0896802212961859
H1,2024-01-01 00:00:00.419,0.090780668906776
H1,2024-01-01 00:00:00.420,0.092367476624978
H1,2024-01-01 00:00:00.421,0.0936125956442042
H1,2024-01-01 00:00:00.422,0.0950777522474261
H1,2024-01-01 00:00:00.423,0.0963950084401402
H1,2024-01-01 00:00:00.424,0.0976935088375944
H1,2024-01-01 00:00:00.425,0.0985537600683776
H1,2024-01-01 00:00:00.426,0.0994956259555641
H1,2024-01-01 00:00:00.427,0.0999461338945167
H1,2024-01-01 00:00:00.428,0.10035196858339
H1,2024-01-01 00:00:00.429,0.100241411867899
H1,2024-01-01 00:00:00.430,0.099607141429017
H1,2024-01-01 00:00:00.431,0.0992162109464011
H1,2024-01-01 00:00:00.432,0.0987012256629016
H1,2024-01-01 00:00:00.433,0.0991233288862507
H1,2024-01-01 00:00:00.434,0.100218276950998
H1,2024-01-01 00:00:00.435,0.100928904321667
H1,2024-01-01 00:00:00.436,0.101973235843182
H1,2024-01-01 00:00:00.437,0.102704109153107
H1,2024-01-01 00:00:00.438,0.103090578453983
H1,2024-01-01 00:00:00.439,0.103174995724957
H1,2024-01-01 00:00:00.440,0.10330791438942
H1,2024-01-01 00:00:00.441,0.10322134630756
H1,2024-01-01 00:00:00.442,0.102782247487449
H1,2024-01-01 00:00:00.443,0.101090191214329
H1,2024-01-01 00:00:00.444,0.0993376474454636
H1,2024-01-01 00:00:00.445,0.0970240545712503
H1,2024-01-01 00:00:00.446,0.094023623439562
H1,2024-01-01 00:00:00.447,0.0918500946174304
H1,2024-01-01 00:00:00.448,0.0898885245013618
H1,2024-01-01 00:00:00.449,0.0880603228886076
H1,2024-01-01 00:00:00.450,0.0871415151907791
H1,2024-01-01 00:00:00.451,0.086628455167069
H1,2024-01-01 00:00:00.452,0.0857017011387513
H1,2024-01-01 00:00:00.453,0.0841947787933651
H1,2024-01-01 00:00:00.454,0.0834638447459224
H1,2024-01-01 00:00:00.455,0.0824694701857416
H1,2024-01-01 00:00:00.456,0.0820380425651787
H1,2024-01-01 00:00:00.457,0.0809154601629916
H1,2024-01-01 00:00:00.458,0.0810478784568193
H1,2024-01-01 00:00:00.459,0.0810046699961544
H1,2024-01-01 00:00:00.460,0.0796625237866151
H1,2024-01-01 00:00:00.461,0.0781305465665781
H1,2024-01-01 00:00:00.462,0.0761892374765224
H1,2024-01-01 00:00:00.463,0.0742423236164482
H1,2024-01-01 00:00:00.464,0.0721396473793993
H1,2024-01-01 00:00:00.465,0.0699496543374848
H1,2024-01-01 00:00:00.466,0.0673389875907655
H1,2024-01-01 00:00:00.467,0.0647551115543138
H1,2024-01-01 00:00:00.468,0.063029103412679
H1,2024-01-01 00:00:00.469,0.0615240400558184
H1,2024-01-01 00:00:00.470,0.059877797689434
H1,2024-01-01 00:00:00.471,0.0582084256892991
H1,2024-01-01 00:00:00.472,0.0564263280823337
H1,2024-01-01 00:00:00.473,0.0539226668258182
H1,2024-01-01 00:00:00.474,0.0516702118234748
H1,2024-01-01 00:00:00.475,0.0496868101608844
H1,2024-01-01 00:00:00.476,0.0470283477655486
H1,2024-01-01 00:00:00.477,0.0442336408810227
H1,2024-01-01 00:00:00.478,0.0413099975195031
H1,2024-01-01 00:00:00.479,0.0385322300829335
H1,2024-01-01 00:00:00.480,0.0358362822844308
H1,2024-01-01 00:00:00.481,0.0324300466456431
H1,2024-01-01 00:00:00.482,0.0286135073918786
H1,2024-01-01 00:00:00.483,0.0250812191573924
H1,2024-01-01 00:00:00.484,0.0213268535606646
H1,2024-01-01 00:00:00.485,0.017707628284665
H1,2024-01-01 00:00:00.486,0.0145519523177941
H1,2024-01-01 00:00:00.487,0.0121383116777709
H1,2024-01-01 00:00:00.488,0.0102450644127172
H1,2024-01-01 00:00:00.489,0.00878747734759903
H1,2024-01-01 00:00:00.490,0.00679225677471419
H1,2024-01-01 00:00:00.491,0.00536367143660666
H1,2024-01-01 00:00:00.492,0.00515612365528021
H1,2024-01-01 00:00:00.493,0.00463802882893125
H1,2024-01-01 00:00:00.494,0.00413198069930382
H1,2024-01-01 00:00:00.495,0.00507228377392284
H1,2024-01-01 00:00:00.496,0.00499380114652712
H1,2024-01-01 00:00:00.497,0.00416243851045942
H1,2024-01-01 00:00:00.498,0.00333108356419593
H1,2024-01-01 00:00:00.499,0.00339798490313054
H1,2024-01-01 00:00:00.500,0.00352599107563939
H1,2024-01-01 00:00:00.501,0.00360887247437752
H1,2024-01-01 00:00:00.502,0.00420529356372069
H1,2024-01-01 00:00:00.503,0.00420015171944576
H1,2024-01-01 00:00:00.504,0.00316640582712182
H1,2024-01-01 00:00:00.505,0.00250997365760717
H1,2024-01-01 00:00:00.506,0.00111578432799278
H1,2024-01-01 00:00:00.507,-0.000428759305660333
H1,2024-01-01 00:00:00.508,-0.00168401611087779
H1,2024-01-01 00:00:00.509,-0.00214180614825728
H1,2024-01-01 00:00:00.510,-0.00256630403119908
H1,2024-01-01 00:00:00.511,-0.00289905948233383
H1,2024-01-01 00:00:00.512,-0.00266512099025338
H1,2024-01-01 00:00:00.513,-0.00172522165907429
H1,2024-01-01 00:00:00.514,-0.00150699836440312
H1,2024-01-01 00:00:00.515,-0.000782701548718379
H1,2024-01-01 00:00:00.516,0.000317443956347683
H1,2024-01-01 00:00:00.517,0.00126990239757098
H1,2024-01-01 00:00:00.518,0.0019620672838667
H1,2024-01-01 00:00:00.519,0.00230413070168378
H1,2024-01-01 00:00:00.520,0.00258786555944721
H1,2024-01-01 00:00:00.521,0.00330841691577273
H1,2024-01-01 00:00:00.522,0.00396120499914685
H1,2024-01-01 00:00:00.523,0.0049654014213677
H1,2024-01-01 00:00:00.524,0.00564915632566497
H1,2024-01-01 00:00:00.525,0.00629537926479696
H1,2024-01-01 00:00:00.526,0.00615188028094629
H1,2024-01-01 00:00:00.527,0.00679383592108975
H1,2024-01-01 00:00:00.528,0.00643205414165036
H1,2024-01-01 00:00:00.529,0.00613777741282071
H1,2024-01-01 00:00:00.530,0.00732409636222005
H1,2024-01-01 00:00:00.531,0.00880089932079776
H1,2024-01-01 00:00:00.532,0.0106922948078209
H1,2024-01-01 00:00:00.533,0.0127947534936262
H1,2024-01-01 00:00:00.534,0.0145229368864468
H1,2024-01-01 00:00:00.535,0.0154802000710833
H1,2024-01-01 00:00:00.536,0.0168190984226621
H1,2024-01-01 00:00:00.537,0.01743739570929
H1,2024-01-01 00:00:00.538,0.0178021627490881
H1,2024-01-01 00:00:00.539,0.0183728038595233
H1,2024-01-01 00:00:00.540,0.0191950135257934
H1,2024-01-01 00:00:00.541,0.0201010956905654
H1,2024-01-01 00:00:00.542,0.0216076157621987
H1,2024-01-01 00:00:00.543,0.0233123040985694
H1,2024-01-01 00:00:00.544,0.0249121620475248
H1,2024-01-01 00:00:00.545,0.0274612244129314
H1,2024-01-01 00:00:00.546,0.0301235900089902
H1,2024-01-01 00:00:00.547,0.0330435616620604
H1,2024-01-01 00:00:00.548,0.0352172260505072
H1,2024-01-01 00:00:00.549,0.0374342800789201
H1,2024-01-01 00:00:00.550,0.0404446086439695
H1,2024-01-01 00:00:00.551,0.0431379219179707
H1,2024-01-01 00:00:00.552,0.0457615214121749
H1,2024-01-01 00:00:00.553,0.0481044602929429
H1,2024-01-01 00:00:00.554,0.0503959333179458
H1,2024-01-01 00:00:00.555,0.0525549483674408
H1,2024-01-01 00:00:00.556,0.0538678631462115
H1,2024-01-01 00:00:00.557,0.0545482120719064
H1,2024-01-01 00:00:00.558,0.0549075187551055
H1,2024-01-01 00:00:00.559,0.0547918915208305
H1,2024-01-01 00:00:00.560,0.0543740969139325
H1,2024-01-01 00:00:00.561,0.0542269322297384
H1,2024-01-01 00:00:00.562,0.0540563734794535
H1,2024-01-01 00:00:00.563,0.0546976939498335
H1,2024-01-01 00:00:00.564,0.0555993035360436
H1,2024-01-01 00:00:00.565,0.055222705802554
H1,2024-01-01 00:00:00.566,0.0555963076176625
H1,2024-01-01 00:00:00.567,0.0568772087882593
H1,2024-01-01 00:00:00.568,0.0580963302601032
H1,2024-01-01 00:00:00.569,0.0594422272875147
H1,2024-01-01 00:00:00.570,0.0605906253862541
H1,2024-01-01 00:00:00.571,0.0616545330327257
H1,2024-01-01 00:00:00.572,0.0618060376425958
H1,2024-01-01 00:00:00.573,0.0612256007770255
H1,2024-01-01 00:00:00.574,0.0609283029181098
H1,2024-01-01 00:00:00.575,0.0604559463881165
H1,2024-01-01 00:00:00.576,0.0607152675091699
H1,2024-01-01 00:00:00.577,0.0614400631499093
H1,2024-01-01 00:00:00.578,0.0615210581838163
H1,2024-01-01 00:00:00.579,0.0613621143355817
H1,2024-01-01 00:00:00.580,0.0615074009649139
H1,2024-01-01 00:00:00.581,0.0619893541645981
H1,2024-01-01 00:00:00.582,0.0618021966313982
H1,2024-01-01 00:00:00.583,0.0615346166806959
H1,2024-01-01 00:00:00.584,0.0615463926749437
H1,2024-01-01 00:00:00.585,0.0618728102565356
H1,2024-01-01 00:00:00.586,0.0619182267535014
H1,2024-01-01 00:00:00.587,0.0621632908428551
H1,2024-01-01 00:00:00.588,0.061581195568116
H1,2024-01-01 00:00:00.589,0.0613990358380105
H1,2024-01-01 00:00:00.590,0.0616659631611041
H1,2024-01-01 00:00:00.591,0.0614460404542344
H1,2024-01-01 00:00:00.592,0.0608073540409006
H1,2024-01-01 00:00:00.593,0.0599253506082918
H1,2024-01-01 00:00:00.594,0.0595899959762515
H1,2024-01-01 00:00:00.595,0.058797248013562
H1,2024-01-01 00:00:00.596,0.0585144776849729
H1,2024-01-01 00:00:00.597,0.0582179108468044
H1,2024-01-01 00:00:00.598,0.0586213831618128
H1,2024-01-01 00:00:00.599,0.0577833283586335
H1,2024-01-01 00:00:00.600,0.0564301730440289
H1,2024-01-01 00:00:00.601,0.0550071257006517
H1,2024-01-01 00:00:00.602,0.0532524764561258
H1,2024-01-01 00:00:00.603,0.0508362366811407
H1,2024-01-01 00:00:00.604,0.0486320826360594
H1,2024-01-01 00:00:00.605,0.0467411621935403
H1,2024-01-01 00:00:00.606,0.0445182517875401
H1,2024-01-01 00:00:00.607,0.0428670223131324
H1,2024-01-01 00:00:00.608,0.0411641441865097
H1,2024-01-01 00:00:00.609,0.0393163509330802
H1,2024-01-01 00:00:00.610,0.0374878067245274
H1,2024-01-01 00:00:00.611,0.0359674303297459
H1,2024-01-01 00:00:00.612,0.0343052976018059
H1,2024-01-01 00:00:00.613,0.0332887911736158
H1,2024-01-01 00:00:00.614,0.0331929779066147
H1,2024-01-01 00:00:00.615,0.0321117370881493
H1,2024-01-01 00:00:00.616,0.0315168827677518
H1,2024-01-01 00:00:00.617,0.0308524377371894
H1,2024-01-01 00:00:00.618,0.0306300318714225
H1,2024-01-01 00:00:00.619,0.0305740294870139
H1,2024-01-01 00:00:00.620,0.0295187659841345
H1,2024-01-01 00:00:00.621,0.0288584987607517
H1,2024-01-01 00:00:00.622,0.0286407771695888
H1,2024-01-01 00:00:00.623,0.0288978825793531
H1,2024-01-01 00:00:00.624,0.0287653399044502
H1,2024-01-01 00:00:00.625,0.0286273078323776
H1,2024-01-01 00:00:00.626,0.0290619269165976
H1,2024-01-01 00:00:00.627,0.0287245425780509
H1,2024-01-01 00:00:00.628,0.0285270595538572
H1,2024-01-01 00:00:00.629,0.0285228374043398
H1,2024-01-01 00:00:00.630,0.0285009764625621
H1,2024-01-01 00:00:00.631,0.0285147767280026
H1,2024-01-01 00:00:00.632,0.0275727348540786
H1,2024-01-01 00:00:00.633,0.0258184305232636
H1,2024-01-01 00:00:00.634,0.0238547878850938
H1,2024-01-01 00:00:00.635,0.0219405870561961
H1,2024-01-01 00:00:00.636,0.0197934542760834
H1,2024-01-01 00:00:00.637,0.0178280354552854
H1,2024-01-01 00:00:00.638,0.0151836044046777
H1,2024-01-01 00:00:00.639,0.0119866628339334
H1,2024-01-01 00:00:00.640,0.00953059000505208
H1,2024-01-01 00:00:00.641,0.0080418409274929
H1,2024-01-01 00:00:00.642,0.00685222162859626
H1,2024-01-01 00:00:00.643,0.00649367241818235
H1,2024-01-01 00:00:00.644,0.00616605614713385
H1,2024-01-01 00:00:00.645,0.00574344122914834
H1,2024-01-01 00:00:00.646,0.0044123588147072
H1,2024-01-01 00:00:00.647,0.00269069261306006
H1,2024-01-01 00:00:00.648,0.00102782413771132
H1,2024-01-01 00:00:00.649,-0.00100395615222282
H1,2024-01-01 00:00:00.650,-0.00289751612167331
H1,2024-01-01 00:00:00.651,-0.00496132388113083
H1,2024-01-01 00:00:00.652,-0.0069902892075511
H1,2024-01-01 00:00:00.653,-0.00805977080704805
H1,2024-01-01 00:00:00.654,-0.00891388570390488
H1,2024-01-01 00:00:00.655,-0.00935117197758634
H1,2024-01-01 00:00:00.656,-0.00976102853484726
H1,2024-01-01 00:00:00.657,-0.0106056963618596
H1,2024-01-01 00:00:00.658,-0.0112582518674767
H1,2024-01-01 00:00:00.659,-0.0125908742705057
H1,2024-01-01 00:00:00.660,-0.0139102632768959
H1,2024-01-01 00:00:00.661,-0.0142890750724583
H1,2024-01-01 00:00:00.662,-0.0143487956347402
H1,2024-01-01 00:00:00.663,-0.0141588403975885
H1,2024-01-01 00:00:00.664,-0.0142815901987614
H1,2024-01-01 00:00:00.665,-0.0141702343349632
H1,2024-01-01 00:00:00.666,-0.0142541450282763
H1,2024-01-01 00:00:00.667,-0.0142275537124651
H1,2024-01-01 00:00:00.668,-0.0148469321054182
H1,2024-01-01 00:00:00.669,-0.0150045419311194
H1,2024-01-01 00:00:00.670,-0.0148023370537178
H1,2024-01-01 00:00:00.671,-0.0144658583648972
H1,2024-01-01 00:00:00.672,-0.0138735017242296
H1,2024-01-01 00:00:00.673,-0.0125004130387016
H1,2024-01-01 00:00:00.674,-0.0114378613838638
H1,2024-01-01 00:00:00.675,-0.00989231912524463
H1,2024-01-01 00:00:00.676,-0.00854236606362272
H1,2024-01-01 00:00:00.677,-0.00632401165680394
H1,2024-01-01 00:00:00.678,-0.00385777037936684
H1,2024-01-01 00:00:00.679,-0.00151392911607307
H1,2024-01-01 00:00:00.680,0.000788418668923364
H1,2024-01-01 00:00:00.681,0.00307993845703873
H1,2024-01-01 00:00:00.682,0.00508264225389336
H1,2024-01-01 00:00:00.683,0.00673072609718518
H1,2024-01-01 00:00:00.684,0.00692299233626642
H1,2024-01-01 00:00:00.685,0.00693650694595196
H1,2024-01-01 00:00:00.686,0.00727735627349769
H1,2024-01-01 00:00:00.687,0.0071565317179434
H1,2024-01-01 00:00:00.688,0.00678304004400568
H1,2024-01-01 00:00:00.689,0.00569705495034533
H1,2024-01-01 00:00:00.690,0.00539273742007422
H1,2024-01-01 00:00:00.691,0.00465981585883197
H1,2024-01-01 00:00:00.692,0.00394171128634067
H1,2024-01-01 00:00:00.693,0.00305755066185023
H1,2024-01-01 00:00:00.694,0.00252488133800351
H1,2024-01-01 00:00:00.695,0.00155064030441301
H1,2024-01-01 00:00:00.696,0.000336820375415723
H1,2024-01-01 00:00:00.697,-5.37800151428066e-05
H1,2024-01-01 00:00:00.698,-0.000801991185689562
H1,2024-01-01 00:00:00.699,-0.00131594798231664
H1,2024-01-01 00:00:00.700,-0.00157110645248413
H1,2024-01-01 00:00:00.701,-0.00183497219654195
H1,2024-01-01 00:00:00.702,-0.00170756548608518
H1,2024-01-01 00:00:00.703,-0.000805560906520194
H1,2024-01-01 00:00:00.704,0.000518829490162887
H1,2024-01-01 00:00:00.705,0.00189284005224734
H1,2024-01-01 00:00:00.706,0.00334328771029051
H1,2024-01-01 00:00:00.707,0.00483214871170064
H1,2024-01-01 00:00:00.708,0.0071944927613536
H1,2024-01-01 00:00:00.709,0.0095488736037452
H1,2024-01-01 00:00:00.710,0.0115526380651066
H1,2024-01-01 00:00:00.711,0.0128804113002513
H1,2024-01-01 00:00:00.712,0.0146742997590767
H1,2024-01-01 00:00:00.713,0.0154672880484802
H1,2024-01-01 00:00:00.714,0.0163074395752942
H1,2024-01-01 00:00:00.715,0.0172633153795592
H1,2024-01-01 00:00:00.716,0.0184836869768839
H1,2024-01-01 00:00:00.717,0.0192239292360546
H1,2024-01-01 00:00:00.718,0.020860192612386
H1,2024-01-01 00:00:00.719,0.0222600515547475
H1,2024-01-01 00:00:00.720,0.0238149324005982
H1,2024-01-01 00:00:00.721,0.0255786868423512
H1,2024-01-01 00:00:00.722,0.0273612765531568
H1,2024-01-01 00:00:00.723,0.0285926230334443
H1,2024-01-01 00:00:00.724,0.029356229969789
H1,2024-01-01 00:00:00.725,0.0294989591547304
H1,2024-01-01 00:00:00.726,0.0298662579788269
H1,2024-01-01 00:00:00.727,0.0302386319852408
H1,2024-01-01 00:00:00.728,0.0309609562607358
H1,2024-01-01 00:00:00.729,0.0313730662759188
H1,2024-01-01 00:00:00.730,0.0316788566112127
H1,2024-01-01 00:00:00.731,0.031640505011678
H1,2024-01-01 00:00:00.732,0.0315734471119721
H1,2024-01-01 00:00:00.733,0.0305995310509639
H1,2024-01-01 00:00:00.734,0.029305807282706
H1,2024-01-01 00:00:00.735,0.0279907806976761
H1,2024-01-01 00:00:00.736,0.0270652142672218
H1,2024-01-01 00:00:00.737,0.0256820900272922
H1,2024-01-01 00:00:00.738,0.0245092662459599
H1,2024-01-01 00:00:00.739,0.0237014174140607
H1,2024-01-01 00:00:00.740,0.0222658575456096
H1,2024-01-01 00:00:00.741,0.021401026181117
H1,2024-01-01 00:00:00.742,0.020499699010452
H1,2024-01-01 00:00:00.743,0.0198329132309211
H1,2024-01-01 00:00:00.744,0.019580439353576
H1,2024-01-01 00:00:00.745,0.019213746907221
H1,2024-01-01 00:00:00.746,0.0181729678923022
H1,2024-01-01 00:00:00.747,0.0166406131351815
H1,2024-01-01 00:00:00.748,0.0149178549614656
H1,2024-01-01 00:00:00.749,0.0140314971159916
H1,2024-01-01 00:00:00.750,0.0133595353081107
H1,2024-01-01 00:00:00.751,0.0124125434980503
H1,2024-01-01 00:00:00.752,0.011616802602399
H1,2024-01-01 00:00:00.753,0.0117262931274445
H1,2024-01-01 00:00:00.754,0.0123569976801645
H1,2024-01-01 00:00:00.755,0.0134180886025701
H1,2024-01-01 00:00:00.756,0.0141003257384407
H1,2024-01-01 00:00:00.757,0.0150238012921623
H1,2024-01-01 00:00:00.758,0.0160120680104795
H1,2024-01-01 00:00:00.759,0.0176559379543897
H1,2024-01-01 00:00:00.760,0.0186766984070531
H1,2024-01-01 00:00:00.761,0.0192667536060082
H1,2024-01-01 00:00:00.762,0.0198417251336049
H1,2024-01-01 00:00:00.763,0.0205329600301286
H1,2024-01-01 00:00:00.764,0.021122229817371
H1,2024-01-01 00:00:00.765,0.0220150540618921
H1,2024-01-01 00:00:00.766,0.0235057837905636
H1,2024-01-01 00:00:00.767,0.0256546953085326
H1,2024-01-01 00:00:00.768,0.027670963391649
H1,2024-01-01 00:00:00.769,0.0300764816017912
H1,2024-01-01 00:00:00.770,0.032414300787504
H1,2024-01-01 00:00:00.771,0.0340800858304763
H1,2024-01-01 00:00:00.772,0.035330634037078
H1,2024-01-01 00:00:00.773,0.0362733145351416
H1,2024-01-01 00:00:00.774,0.0373787884087917
H1,2024-01-01 00:00:00.775,0.0384780951816984
H1,2024-01-01 00:00:00.776,0.0400604617644715
H1,2024-01-01 00:00:00.777,0.0408586657098419
H1,2024-01-01 00:00:00.778,0.0411608360962699
H1,2024-01-01 00:00:00.779,0.0415023819568321
H1,2024-01-01 00:00:00.780,0.0421831854762235
H1,2024-01-01 00:00:00.781,0.042717506758072
H1,2024-01-01 00:00:00.782,0.0434338553985543
H1,2024-01-01 00:00:00.783,0.0455754011948943
H1,2024-01-01 00:00:00.784,0.047967577186196
H1,2024-01-01 00:00:00.785,0.0497147249441354
H1,2024-01-01 00:00:00.786,0.051263037863269
H1,2024-01-01 00:00:00.787,0.0535204145324906
H1,2024-01-01 00:00:00.788,0.0553071334926642
H1,2024-01-01 00:00:00.789,0.0575707948886164
H1,2024-01-01 00:00:00.790,0.0598036630580389
H1,2024-01-01 00:00:00.791,0.0616455467994058
H1,2024-01-01 00:00:00.792,0.063688155178904
H1,2024-01-01 00:00:00.793,0.0649067447771559
H1,2024-01-01 00:00:00.794,0.0667542014703174
