unique_id,ds,y
H1,2024-01-01 00:00:00.795,0.0687421637610737
H1,2024-01-01 00:00:00.796,0.0710358430837863
H1,2024-01-01 00:00:00.797,0.0732637272263126
H1,2024-01-01 00:00:00.798,0.0753945619787534
H1,2024-01-01 00:00:00.799,0.0783799728190285
H1,2024-01-01 00:00:00.800,0.0815183310909822
H1,2024-01-01 00:00:00.801,0.0845623491094883
H1,2024-01-01 00:00:00.802,0.0872908814012531
H1,2024-01-01 00:00:00.803,0.0908121898895376
H1,2024-01-01 00:00:00.804,0.0946117438654194
H1,2024-01-01 00:00:00.805,0.098374337207357
H1,2024-01-01 00:00:00.806,0.102522331288256
H1,2024-01-01 00:00:00.807,0.107318984700091
H1,2024-01-01 00:00:00.808,0.112578235445128
H1,2024-01-01 00:00:00.809,0.117923422435947
H1,2024-01-01 00:00:00.810,0.123364286293205
H1,2024-01-01 00:00:00.811,0.128168640668079
H1,2024-01-01 00:00:00.812,0.133016476391766
H1,2024-01-01 00:00:00.813,0.137137785070798
H1,2024-01-01 00:00:00.814,0.141020355428321
H1,2024-01-01 00:00:00.815,0.1442762401921
H1,2024-01-01 00:00:00.816,0.148388879467784
H1,2024-01-01 00:00:00.817,0.152176845612547
H1,2024-01-01 00:00:00.818,0.155632373309991
H1,2024-01-01 00:00:00.819,0.158886974494688
H1,2024-01-01 00:00:00.820,0.16169777578308
H1,2024-01-01 00:00:00.821,0.16398593332964
H1,2024-01-01 00:00:00.822,0.166148270800029
H1,2024-01-01 00:00:00.823,0.168089897800682
H1,2024-01-01 00:00:00.824,0.170370925186887
H1,2024-01-01 00:00:00.825,0.172632401701186
H1,2024-01-01 00:00:00.826,0.174747762587443
H1,2024-01-01 00:00:00.827,0.176304336329393
H1,2024-01-01 00:00:00.828,0.178456495732619
H1,2024-01-01 00:00:00.829,0.180446574345631
H1,2024-01-01 00:00:00.830,0.182284537363559
H1,2024-01-01 00:00:00.831,0.18481843252432
H1,2024-01-01 00:00:00.832,0.187455026420942
H1,2024-01-01 00:00:00.833,0.189012112608779
H1,2024-01-01 00:00:00.834,0.190494593596269
H1,2024-01-01 00:00:00.835,0.192076886106871
H1,2024-01-01 00:00:00.836,0.193448149599508
H1,2024-01-01 00:00:00.837,0.19381164303033
H1,2024-01-01 00:00:00.838,0.19460494880357
H1,2024-01-01 00:00:00.839,0.194669000472179
H1,2024-01-01 00:00:00.840,0.194469700885594
H1,2024-01-01 00:00:00.841,0.195367435061018
H1,2024-01-01 00:00:00.842,0.19596567814189
H1,2024-01-01 00:00:00.843,0.195730036449647
H1,2024-01-01 00:00:00.844,0.195108298784526
H1,2024-01-01 00:00:00.845,0.194347209837627
H1,2024-01-01 00:00:00.846,0.19351261348738
H1,2024-01-01 00:00:00.847,0.192939935238887
H1,2024-01-01 00:00:00.848,0.19250248120118
H1,2024-01-01 00:00:00.849,0.192404645194889
H1,2024-01-01 00:00:00.850,0.191322512130069
H1,2024-01-01 00:00:00.851,0.189984775967569
H1,2024-01-01 00:00:00.852,0.187942341501516
H1,2024-01-01 00:00:00.853,0.185056598520428
H1,2024-01-01 00:00:00.854,0.181131127259243
H1,2024-01-01 00:00:00.855,0.177845459126714
H1,2024-01-01 00:00:00.856,0.175064488430308
H1,2024-01-01 00:00:00.857,0.172143061794606
H1,2024-01-01 00:00:00.858,0.169170922682382
H1,2024-01-01 00:00:00.859,0.166510672127759
H1,2024-01-01 00:00:00.860,0.163752704805936
H1,2024-01-01 00:00:00.861,0.161861380687332
H1,2024-01-01 00:00:00.862,0.159421579852609
H1,2024-01-01 00:00:00.863,0.157054525761139
H1,2024-01-01 00:00:00.864,0.154771880384099
H1,2024-01-01 00:00:00.865,0.152695165973102
H1,2024-01-01 00:00:00.866,0.150299385616383
H1,2024-01-01 00:00:00.867,0.148604084490639
H1,2024-01-01 00:00:00.868,0.147070105360514
H1,2024-01-01 00:00:00.869,0.145400875455131
H1,2024-01-01 00:00:00.870,0.143332787249952
H1,2024-01-01 00:00:00.871,0.141571795213531
H1,2024-01-01 00:00:00.872,0.140643651038094
H1,2024-01-01 00:00:00.873,0.139494151015411
H1,2024-01-01 00:00:00.874,0.137300755211932
H1,2024-01-01 00:00:00.875,0.135317940066854
H1,2024-01-01 00:00:00.876,0.133325179020595
H1,2024-01-01 00:00:00.877,0.131648816059091
H1,2024-01-01 00:00:00.878,0.129359457514372
H1,2024-01-01 00:00:00.879,0.127141694855345
H1,2024-01-01 00:00:00.880,0.124831412272815
H1,2024-01-01 00:00:00.881,0.122593565598212
H1,2024-01-01 00:00:00.882,0.119892772381794
H1,2024-01-01 00:00:00.883,0.117339062554966
H1,2024-01-01 00:00:00.884,0.115228845141876
H1,2024-01-01 00:00:00.885,0.11345757423443
H1,2024-01-01 00:00:00.886,0.110933805690882
H1,2024-01-01 00:00:00.887,0.109059615312177
H1,2024-01-01 00:00:00.888,0.107985535048298
H1,2024-01-01 00:00:00.889,0.106322651175768
H1,2024-01-01 00:00:00.890,0.104293221092412
H1,2024-01-01 00:00:00.891,0.102451724120297
H1,2024-01-01 00:00:00.892,0.100764617751575
H1,2024-01-01 00:00:00.893,0.0985173460163568
H1,2024-01-01 00:00:00.894,0.0960989401134314
H1,2024-01-01 00:00:00.895,0.0930232692686832
H1,2024-01-01 00:00:00.896,0.0903623927186521
H1,2024-01-01 00:00:00.897,0.0885264247760427
H1,2024-01-01 00:00:00.898,0.0873278736862417
H1,2024-01-01 00:00:00.899,0.0865027074629234
H1,2024-01-01 00:00:00.900,0.0856973543915031
H1,2024-01-01 00:00:00.901,0.0850686266553079
H1,2024-01-01 00:00:00.902,0.0836279746765915
H1,2024-01-01 00:00:00.903,0.0822500007570398
H1,2024-01-01 00:00:00.904,0.0818325282429301
H1,2024-01-01 00:00:00.905,0.081552834775461
H1,2024-01-01 00:00:00.906,0.0804896045670446
H1,2024-01-01 00:00:00.907,0.0798592927770555
H1,2024-01-01 00:00:00.908,0.079578353634891
H1,2024-01-01 00:00:00.909,0.0791448621988381
H1,2024-01-01 00:00:00.910,0.0788603731530372
H1,2024-01-01 00:00:00.911,0.0776752821185159
H1,2024-01-01 00:00:00.912,0.0772911768259933
H1,2024-01-01 00:00:00.913,0.0778271006084022
H1,2024-01-01 00:00:00.914,0.0783087313655124
H1,2024-01-01 00:00:00.915,0.0792888705808912
H1,2024-01-01 00:00:00.916,0.0790311431833623
H1,2024-01-01 00:00:00.917,0.0784799737922469
H1,2024-01-01 00:00:00.918,0.0780686009058741
H1,2024-01-01 00:00:00.919,0.0779645251682334
H1,2024-01-01 00:00:00.920,0.0779975204691516
H1,2024-01-01 00:00:00.921,0.078749038920322
H1,2024-01-01 00:00:00.922,0.0796159505315187
H1,2024-01-01 00:00:00.923,0.0807928171632187
H1,2024-01-01 00:00:00.924,0.0829601932107062
H1,2024-01-01 00:00:00.925,0.0848268727251228
H1,2024-01-01 00:00:00.926,0.0863020889473369
H1,2024-01-01 00:00:00.927,0.0867603517745647
H1,2024-01-01 00:00:00.928,0.0870915471123703
H1,2024-01-01 00:00:00.929,0.0864484816437293
H1,2024-01-01 00:00:00.930,0.0850953662478671
H1,2024-01-01 00:00:00.931,0.0833524220111683
H1,2024-01-01 00:00:00.932,0.0819995944212201
H1,2024-01-01 00:00:00.933,0.0814548115633075
H1,2024-01-01 00:00:00.934,0.0809264740535969
H1,2024-01-01 00:00:00.935,0.0792744507326811
H1,2024-01-01 00:00:00.936,0.07791339634264
H1,2024-01-01 00:00:00.937,0.0760574413054858
H1,2024-01-01 00:00:00.938,0.0743238279500133
H1,2024-01-01 00:00:00.939,0.0727328447075227
H1,2024-01-01 00:00:00.940,0.0710577535314351
H1,2024-01-01 00:00:00.941,0.0694359511526481
H1,2024-01-01 00:00:00.942,0.067654724999631
H1,2024-01-01 00:00:00.943,0.0668660353669201
H1,2024-01-01 00:00:00.944,0.0670844429294361
H1,2024-01-01 00:00:00.945,0.0669433607933883
H1,2024-01-01 00:00:00.946,0.0663735625075017
H1,2024-01-01 00:00:00.947,0.0652541551441236
H1,2024-01-01 00:00:00.948,0.064515337808511
H1,2024-01-01 00:00:00.949,0.0641318869300364
H1,2024-01-01 00:00:00.950,0.0639908879357811
H1,2024-01-01 00:00:00.951,0.0638316797979436
H1,2024-01-01 00:00:00.952,0.063552802275296
H1,2024-01-01 00:00:00.953,0.0637927300165895
H1,2024-01-01 00:00:00.954,0.0634931746252133
H1,2024-01-01 00:00:00.955,0.0629311922990258
H1,2024-01-01 00:00:00.956,0.0626211043258665
H1,2024-01-01 00:00:00.957,0.0617467820718269
H1,2024-01-01 00:00:00.958,0.0605569577514869
H1,2024-01-01 00:00:00.959,0.0592637235380083
H1,2024-01-01 00:00:00.960,0.0582084783744739
H1,2024-01-01 00:00:00.961,0.0574777381515444
H1,2024-01-01 00:00:00.962,0.0569262434128134
H1,2024-01-01 00:00:00.963,0.0567985148246799
H1,2024-01-01 00:00:00.964,0.056360711338174
H1,2024-01-01 00:00:00.965,0.0565721248557504
H1,2024-01-01 00:00:00.966,0.0572572212369124
H1,2024-01-01 00:00:00.967,0.0579506163880948
H1,2024-01-01 00:00:00.968,0.0586186654573703
H1,2024-01-01 00:00:00.969,0.0591780084480956
H1,2024-01-01 00:00:00.970,0.0592361781023238
H1,2024-01-01 00:00:00.971,0.0586346409836584
H1,2024-01-01 00:00:00.972,0.058709624737674
H1,2024-01-01 00:00:00.973,0.0587788637031645
H1,2024-01-01 00:00:00.974,0.0579977409559013
H1,2024-01-01 00:00:00.975,0.0573784889776045
H1,2024-01-01 00:00:00.976,0.0571588484404544
H1,2024-01-01 00:00:00.977,0.057036789138569
H1,2024-01-01 00:00:00.978,0.0565518365890868
H1,2024-01-01 00:00:00.979,0.0564799578388019
H1,2024-01-01 00:00:00.980,0.0563586581355219
H1,2024-01-01 00:00:00.981,0.0566653114518345
H1,2024-01-01 00:00:00.982,0.0566856198427244
H1,2024-01-01 00:00:00.983,0.0564038136464846
H1,2024-01-01 00:00:00.984,0.0561163337951603
H1,2024-01-01 00:00:00.985,0.0559362415234118
H1,2024-01-01 00:00:00.986,0.0563535250960546
H1,2024-01-01 00:00:00.987,0.0564483549517405
H1,2024-01-01 00:00:00.988,0.0562298119044296
H1,2024-01-01 00:00:00.989,0.0552747109624234
H1,2024-01-01 00:00:00.990,0.0552662172916101
H1,2024-01-01 00:00:00.991,0.0551136526050821
H1,2024-01-01 00:00:00.992,0.0552150000238974
H1,2024-01-01 00:00:00.993,0.05555748755869
H1,2024-01-01 00:00:00.994,0.0552629134611526
H1,2024-01-01 00:00:00.995,0.0553055581319168
H1,2024-01-01 00:00:00.996,0.0553888372207032
H1,2024-01-01 00:00:00.997,0.0566386684496537
H1,2024-01-01 00:00:00.998,0.0577343710800891
H1,2024-01-01 00:00:00.999,0.0594345784067531
H1,2024-01-01 00:00:01.000,0.0618728175183087
H1,2024-01-01 00:00:01.001,0.0638952436984197
H1,2024-01-01 00:00:01.002,0.0658269568136902
H1,2024-01-01 00:00:01.003,0.0674349760586632
H1,2024-01-01 00:00:01.004,0.0687165047410405
H1,2024-01-01 00:00:01.005,0.0713917398891134
H1,2024-01-01 00:00:01.006,0.0741607395297507
H1,2024-01-01 00:00:01.007,0.0766105950923148
H1,2024-01-01 00:00:01.008,0.0786713473584054
H1,2024-01-01 00:00:01.009,0.0807585301237968
H1,2024-01-01 00:00:01.010,0.0828934860161604
H1,2024-01-01 00:00:01.011,0.0836207585043067
H1,2024-01-01 00:00:01.012,0.0840094615472274
H1,2024-01-01 00:00:01.013,0.0840221004469224
H1,2024-01-01 00:00:01.014,0.0838946816821774
H1,2024-01-01 00:00:01.015,0.0845219380262037
H1,2024-01-01 00:00:01.016,0.0852169716173758
H1,2024-01-01 00:00:01.017,0.0851899006975157
H1,2024-01-01 00:00:01.018,0.0852081715953202
H1,2024-01-01 00:00:01.019,0.0852174449285303
H1,2024-01-01 00:00:01.020,0.0853395411209681
H1,2024-01-01 00:00:01.021,0.0856262461317317
H1,2024-01-01 00:00:01.022,0.0858017469234778
H1,2024-01-01 00:00:01.023,0.0856542041494362
H1,2024-01-01 00:00:01.024,0.0852907743481905
H1,2024-01-01 00:00:01.025,0.0853135297732711
H1,2024-01-01 00:00:01.026,0.085909310326319
H1,2024-01-01 00:00:01.027,0.0866558446973782
H1,2024-01-01 00:00:01.028,0.0870797692228678
H1,2024-01-01 00:00:01.029,0.0877997813300726
H1,2024-01-01 00:00:01.030,0.0886152025075505
H1,2024-01-01 00:00:01.031,0.0894963899933088
H1,2024-01-01 00:00:01.032,0.0899827531824245
H1,2024-01-01 00:00:01.033,0.0902579735067581
H1,2024-01-01 00:00:01.034,0.0902482799918551
H1,2024-01-01 00:00:01.035,0.0897517927393466
H1,2024-01-01 00:00:01.036,0.0892367606775703
H1,2024-01-01 00:00:01.037,0.088344835632802
H1,2024-01-01 00:00:01.038,0.0857876162351928
H1,2024-01-01 00:00:01.039,0.0827318175083268
H1,2024-01-01 00:00:01.040,0.0800480311086476
H1,2024-01-01 00:00:01.041,0.0779702139904155
H1,2024-01-01 00:00:01.042,0.0767064659424605
H1,2024-01-01 00:00:01.043,0.0757793539698239
H1,2024-01-01 00:00:01.044,0.0754073089554369
H1,2024-01-01 00:00:01.045,0.0746028429201764
H1,2024-01-01 00:00:01.046,0.0734635749542929
H1,2024-01-01 00:00:01.047,0.0719559478188732
H1,2024-01-01 00:00:01.048,0.0704184021774128
H1,2024-01-01 00:00:01.049,0.0684731206056535
H1,2024-01-01 00:00:01.050,0.0670638478489048
H1,2024-01-01 00:00:01.051,0.0652178894518249
H1,2024-01-01 00:00:01.052,0.0633066429796058
H1,2024-01-01 00:00:01.053,0.0614987297190842
H1,2024-01-01 00:00:01.054,0.0594983737733586
H1,2024-01-01 00:00:01.055,0.0576290445050774
H1,2024-01-01 00:00:01.056,0.0556216459788242
H1,2024-01-01 00:00:01.057,0.0543213344296698
H1,2024-01-01 00:00:01.058,0.0536218586167471
H1,2024-01-01 00:00:01.059,0.0526333584562477
H1,2024-01-01 00:00:01.060,0.0507814956823855
H1,2024-01-01 00:00:01.061,0.04922445581688
H1,2024-01-01 00:00:01.062,0.047662551760606
H1,2024-01-01 00:00:01.063,0.046104167848577
H1,2024-01-01 00:00:01.064,0.0451476699571744
H1,2024-01-01 00:00:01.065,0.0437847950727923
H1,2024-01-01 00:00:01.066,0.0423559694666742
H1,2024-01-01 00:00:01.067,0.0413135713744966
H1,2024-01-01 00:00:01.068,0.0407826735324476
H1,2024-01-01 00:00:01.069,0.0401467619078318
H1,2024-01-01 00:00:01.070,0.039705450894349
H1,2024-01-01 00:00:01.071,0.0394251354652836
H1,2024-01-01 00:00:01.072,0.0401191047315861
H1,2024-01-01 00:00:01.073,0.0411561848947401
H1,2024-01-01 00:00:01.074,0.0416153454177329
H1,2024-01-01 00:00:01.075,0.0413454558515099
H1,2024-01-01 00:00:01.076,0.0412994564374695
H1,2024-01-01 00:00:01.077,0.0421395162092803
H1,2024-01-01 00:00:01.078,0.043520596472574
H1,2024-01-01 00:00:01.079,0.0446877080385801
H1,2024-01-01 00:00:01.080,0.0457041797847581
H1,2024-01-01 00:00:01.081,0.0474245779108729
H1,2024-01-01 00:00:01.082,0.0483722197024618
H1,2024-01-01 00:00:01.083,0.0489191913108909
H1,2024-01-01 00:00:01.084,0.0496246168561295
H1,2024-01-01 00:00:01.085,0.0493448626156022
H1,2024-01-01 00:00:01.086,0.048870408108129
H1,2024-01-01 00:00:01.087,0.0490225317860692
H1,2024-01-01 00:00:01.088,0.0493626121241253
H1,2024-01-01 00:00:01.089,0.0492060609958316
H1,2024-01-01 00:00:01.090,0.0488892411087665
H1,2024-01-01 00:00:01.091,0.0490527361539845
H1,2024-01-01 00:00:01.092,0.0495479481152025
H1,2024-01-01 00:00:01.093,0.0498422220916403
H1,2024-01-01 00:00:01.094,0.0509039649318108
H1,2024-01-01 00:00:01.095,0.0522943156108711
H1,2024-01-01 00:00:01.096,0.0527591305555347
H1,2024-01-01 00:00:01.097,0.0531117167244595
H1,2024-01-01 00:00:01.098,0.0545529245825454
H1,2024-01-01 00:00:01.099,0.0557061604883059
H1,2024-01-01 00:00:01.100,0.0569386418268309
H1,2024-01-01 00:00:01.101,0.0575718018456474
H1,2024-01-01 00:00:01.102,0.0580500466288591
H1,2024-01-01 00:00:01.103,0.0581971228978094
H1,2024-01-01 00:00:01.104,0.057770007224149
H1,2024-01-01 00:00:01.105,0.05821970870766
H1,2024-01-01 00:00:01.106,0.058398792066099
H1,2024-01-01 00:00:01.107,0.0590119673786343
H1,2024-01-01 00:00:01.108,0.0599934209093822
H1,2024-01-01 00:00:01.109,0.0610177003598276
H1,2024-01-01 00:00:01.110,0.0622964040295979
H1,2024-01-01 00:00:01.111,0.0639390767194169
H1,2024-01-01 00:00:01.112,0.0645947316522833
H1,2024-01-01 00:00:01.113,0.0657862037263109
H1,2024-01-01 00:00:01.114,0.0665386539816813
H1,2024-01-01 00:00:01.115,0.0671541455001084
H1,2024-01-01 00:00:01.116,0.068562699181055
H1,2024-01-01 00:00:01.117,0.0703178917960137
H1,2024-01-01 00:00:01.118,0.07186910606927
H1,2024-01-01 00:00:01.119,0.0733323791194877
H1,2024-01-01 00:00:01.120,0.0747094889421678
H1,2024-01-01 00:00:01.121,0.0769693935285778
H1,2024-01-01 00:00:01.122,0.0791799909879485
H1,2024-01-01 00:00:01.123,0.0812195942068901
H1,2024-01-01 00:00:01.124,0.083178782411536
H1,2024-01-01 00:00:01.125,0.0845136626130594
H1,2024-01-01 00:00:01.126,0.0858396685443773
H1,2024-01-01 00:00:01.127,0.0871410780125433
H1,2024-01-01 00:00:01.128,0.0882503945418615
H1,2024-01-01 00:00:01.129,0.0900414474383876
H1,2024-01-01 00:00:01.130,0.0920723357074718
H1,2024-01-01 00:00:01.131,0.093628114597596
H1,2024-01-01 00:00:01.132,0.0951816957686037
H1,2024-01-01 00:00:01.133,0.0963962734585866
H1,2024-01-01 00:00:01.134,0.0966203219456608
H1,2024-01-01 00:00:01.135,0.0970408202924274
H1,2024-01-01 00:00:01.136,0.0982689515917005
H1,2024-01-01 00:00:01.137,0.0988623890752247
H1,2024-01-01 00:00:01.138,0.0991964104787673
H1,2024-01-01 00:00:01.139,0.099184227052121
H1,2024-01-01 00:00:01.140,0.0992970586650167
H1,2024-01-01 00:00:01.141,0.0995040018567739
H1,2024-01-01 00:00:01.142,0.0990997287559008
H1,2024-01-01 00:00:01.143,0.098277285086056
H1,2024-01-01 00:00:01.144,0.0979131146561655
H1,2024-01-01 00:00:01.145,0.0986045477384259
H1,2024-01-01 00:00:01.146,0.0988841972201757
H1,2024-01-01 00:00:01.147,0.0979050505687342
H1,2024-01-01 00:00:01.148,0.0971171103479552
H1,2024-01-01 00:00:01.149,0.096453243399942
H1,2024-01-01 00:00:01.150,0.0957779599864131
H1,2024-01-01 00:00:01.151,0.0949782306205918
H1,2024-01-01 00:00:01.152,0.0952801946356173
H1,2024-01-01 00:00:01.153,0.0959915462605962
H1,2024-01-01 00:00:01.154,0.0964279721452395
H1,2024-01-01 00:00:01.155,0.0968891494218024
H1,2024-01-01 00:00:01.156,0.0975824739029075
H1,2024-01-01 00:00:01.157,0.0977700958412199
H1,2024-01-01 00:00:01.158,0.0977165493285492
H1,2024-01-01 00:00:01.159,0.0973795546486352
H1,2024-01-01 00:00:01.160,0.0968861349275413
H1,2024-01-01 00:00:01.161,0.0960269135616327
H1,2024-01-01 00:00:01.162,0.0956854906719777
H1,2024-01-01 00:00:01.163,0.0956504123556629
H1,2024-01-01 00:00:01.164,0.0953665414373969
H1,2024-01-01 00:00:01.165,0.0948894872852001
H1,2024-01-01 00:00:01.166,0.0955881785861379
H1,2024-01-01 00:00:01.167,0.0960807314560706
H1,2024-01-01 00:00:01.168,0.0960861620512972
H1,2024-01-01 00:00:01.169,0.0960647957559662
H1,2024-01-01 00:00:01.170,0.0958664720403273
H1,2024-01-01 00:00:01.171,0.0955962843518763
H1,2024-01-01 00:00:01.172,0.0963637457314143
H1,2024-01-01 00:00:01.173,0.0981425521600116
H1,2024-01-01 00:00:01.174,0.100494986181581
H1,2024-01-01 00:00:01.175,0.102451880423964
H1,2024-01-01 00:00:01.176,0.104556209257067
H1,2024-01-01 00:00:01.177,0.106079169555229
H1,2024-01-01 00:00:01.178,0.108182465340865
H1,2024-01-01 00:00:01.179,0.110981620510685
H1,2024-01-01 00:00:01.180,0.113115981469181
H1,2024-01-01 00:00:01.181,0.114635424024512
H1,2024-01-01 00:00:01.182,0.116171541065322
H1,2024-01-01 00:00:01.183,0.117634164137635
H1,2024-01-01 00:00:01.184,0.11917673027576
H1,2024-01-01 00:00:01.185,0.120795008673426
H1,2024-01-01 00:00:01.186,0.121970943192379
H1,2024-01-01 00:00:01.187,0.122809666748245
H1,2024-01-01 00:00:01.188,0.123556928342396
H1,2024-01-01 00:00:01.189,0.124776320419457
H1,2024-01-01 00:00:01.190,0.126212427932395
H1,2024-01-01 00:00:01.191,0.126826266819586
H1,2024-01-01 00:00:01.192,0.127105577326487
H1,2024-01-01 00:00:01.193,0.127296827434518
H1,2024-01-01 00:00:01.194,0.127860792594077
H1,2024-01-01 00:00:01.195,0.128516521681806
H1,2024-01-01 00:00:01.196,0.129457022703569
H1,2024-01-01 00:00:01.197,0.130211483784949
H1,2024-01-01 00:00:01.198,0.131472926734841
